Difficulty,Title,Frequency,Acceptance Rate,Link,Topics
MEDIUM,Word Break,100.0,0.4793523618116658,https://leetcode.com/problems/word-break,"Array, Hash Table, String, Dynamic Programming, Trie, Memoization"
EASY,First Unique Character in a String,86.0,0.6329357199475988,https://leetcode.com/problems/first-unique-character-in-a-string,"Hash Table, String, Queue, Counting"
MEDIUM,Valid Sudoku,81.8,0.6175408649073703,https://leetcode.com/problems/valid-sudoku,"Array, Hash Table, Matrix"
MEDIUM,Spiral Matrix,81.8,0.5309626776597093,https://leetcode.com/problems/spiral-matrix,"Array, Matrix, Simulation"
MEDIUM,Group Anagrams,76.6,0.7043761257573277,https://leetcode.com/problems/group-anagrams,"Array, Hash Table, String, Sorting"
MEDIUM,Rotate Array,76.6,0.4253812312378287,https://leetcode.com/problems/rotate-array,"Array, Math, Two Pointers"
MEDIUM,Top K Frequent Elements,76.6,0.6415071231458012,https://leetcode.com/problems/top-k-frequent-elements,"Array, Hash Table, Divide and Conquer, Sorting, Heap (Priority Queue), Bucket Sort, Counting, Quickselect"
MEDIUM,Subarray Sum Equals K,70.0,0.4500242323682062,https://leetcode.com/problems/subarray-sum-equals-k,"Array, Hash Table, Prefix Sum"
MEDIUM,Design Circular Queue,60.7,0.5240182382670256,https://leetcode.com/problems/design-circular-queue,"Array, Linked List, Design, Queue"
HARD,Find Median from Data Stream,60.7,0.5303618305891136,https://leetcode.com/problems/find-median-from-data-stream,"Two Pointers, Design, Sorting, Heap (Priority Queue), Data Stream"
MEDIUM,Flatten Nested List Iterator,60.7,0.6520611211974853,https://leetcode.com/problems/flatten-nested-list-iterator,"Stack, Tree, Depth-First Search, Design, Queue, Iterator"
MEDIUM,Min Stack,60.7,0.5599599865692931,https://leetcode.com/problems/min-stack,"Stack, Design"
MEDIUM,Add Two Numbers,60.7,0.4555574704582837,https://leetcode.com/problems/add-two-numbers,"Linked List, Math, Recursion"
MEDIUM,LRU Cache,100.0,0.4455052980590636,https://leetcode.com/problems/lru-cache,"Hash Table, Linked List, Design, Doubly-Linked List"
EASY,Two Sum,96.6,0.5518535876585279,https://leetcode.com/problems/two-sum,"Array, Hash Table"
MEDIUM,Number of Islands,94.1,0.6170169122196616,https://leetcode.com/problems/number-of-islands,"Array, Depth-First Search, Breadth-First Search, Union Find, Matrix"
MEDIUM,Search in Rotated Sorted Array,86.3,0.4240112101100145,https://leetcode.com/problems/search-in-rotated-sorted-array,"Array, Binary Search"
MEDIUM,Reorganize String,84.4,0.5584540518672104,https://leetcode.com/problems/reorganize-string,"Hash Table, String, Greedy, Sorting, Heap (Priority Queue), Counting"
MEDIUM,Group Anagrams,84.4,0.7043758376178757,https://leetcode.com/problems/group-anagrams,"Array, Hash Table, String, Sorting"
MEDIUM,Course Schedule II,82.4,0.5273974792837666,https://leetcode.com/problems/course-schedule-ii,"Depth-First Search, Breadth-First Search, Graph, Topological Sort"
HARD,Trapping Rain Water,82.4,0.6439789104129836,https://leetcode.com/problems/trapping-rain-water,"Array, Two Pointers, Dynamic Programming, Stack, Monotonic Stack"
HARD,Maximum Number of Groups With Increasing Length,80.1,0.21270537535111,https://leetcode.com/problems/maximum-number-of-groups-with-increasing-length,"Array, Math, Binary Search, Greedy, Sorting"
MEDIUM,Longest Substring Without Repeating Characters,80.1,0.3641853051120104,https://leetcode.com/problems/longest-substring-without-repeating-characters,"Hash Table, String, Sliding Window"
MEDIUM,Add Two Numbers,80.1,0.4555574183587647,https://leetcode.com/problems/add-two-numbers,"Linked List, Math, Recursion"
MEDIUM,Analyze User Website Visit Pattern,77.7,0.4329589009904747,https://leetcode.com/problems/analyze-user-website-visit-pattern,"Array, Hash Table, Sorting"
HARD,Find Median from Data Stream,77.7,0.5303610525937972,https://leetcode.com/problems/find-median-from-data-stream,"Two Pointers, Design, Sorting, Heap (Priority Queue), Data Stream"
HARD,Word Ladder,77.7,0.4198223163701429,https://leetcode.com/problems/word-ladder,"Hash Table, String, Breadth-First Search"
HARD,Merge k Sorted Lists,75.0,0.5594068433997365,https://leetcode.com/problems/merge-k-sorted-lists,"Linked List, Divide and Conquer, Heap (Priority Queue), Merge Sort"
MEDIUM,Copy List with Random Pointer,75.0,0.5965901759777933,https://leetcode.com/problems/copy-list-with-random-pointer,"Hash Table, Linked List"
MEDIUM,3Sum,75.0,0.3653142516759403,https://leetcode.com/problems/3sum,"Array, Two Pointers, Sorting"
MEDIUM,Word Search,75.0,0.4471708096848039,https://leetcode.com/problems/word-search,"Array, String, Backtracking, Depth-First Search, Matrix"
MEDIUM,Course Schedule,75.0,0.4857201773378699,https://leetcode.com/problems/course-schedule,"Depth-First Search, Breadth-First Search, Graph, Topological Sort"
EASY,Merge Sorted Array,75.0,0.5235335776649863,https://leetcode.com/problems/merge-sorted-array,"Array, Two Pointers, Sorting"
MEDIUM,House Robber,72.0,0.5202375441726034,https://leetcode.com/problems/house-robber,"Array, Dynamic Programming"
HARD,Concatenated Words,72.0,0.4935564782059445,https://leetcode.com/problems/concatenated-words,"Array, String, Dynamic Programming, Depth-First Search, Trie"
MEDIUM,Insert Delete GetRandom O(1),72.0,0.5493279533459056,https://leetcode.com/problems/insert-delete-getrandom-o1,"Array, Hash Table, Math, Design, Randomized"
MEDIUM,Top K Frequent Elements,72.0,0.6415068663865775,https://leetcode.com/problems/top-k-frequent-elements,"Array, Hash Table, Divide and Conquer, Sorting, Heap (Priority Queue), Bucket Sort, Counting, Quickselect"
MEDIUM,Subarray Sum Equals K,68.7,0.4500243544180758,https://leetcode.com/problems/subarray-sum-equals-k,"Array, Hash Table, Prefix Sum"
MEDIUM,Kth Largest Element in an Array,68.7,0.6767052381110672,https://leetcode.com/problems/kth-largest-element-in-an-array,"Array, Divide and Conquer, Sorting, Heap (Priority Queue), Quickselect"
MEDIUM,Coin Change,68.7,0.4591435532624934,https://leetcode.com/problems/coin-change,"Array, Dynamic Programming, Breadth-First Search"
EASY,Valid Parentheses,64.8,0.4191693766511568,https://leetcode.com/problems/valid-parentheses,"String, Stack"
MEDIUM,Minimum Health to Beat Game,64.8,0.5842321560723677,https://leetcode.com/problems/minimum-health-to-beat-game,"Array, Greedy"
MEDIUM,String Compression,64.8,0.5738930999591714,https://leetcode.com/problems/string-compression,"Two Pointers, String"
MEDIUM,Lowest Common Ancestor of a Binary Tree,64.8,0.6582852660296622,https://leetcode.com/problems/lowest-common-ancestor-of-a-binary-tree,"Tree, Depth-First Search, Binary Tree"
MEDIUM,Meeting Rooms II,64.8,0.5195254784116946,https://leetcode.com/problems/meeting-rooms-ii,"Array, Two Pointers, Greedy, Sorting, Heap (Priority Queue), Prefix Sum"
MEDIUM,Jump Game,64.8,0.391537332135605,https://leetcode.com/problems/jump-game,"Array, Dynamic Programming, Greedy"
